title,serial
Spyro 2 - Ripto's Rage! & Crash Team Racing (USA) (Demo),SCUS-94632
Spyro 2 - Ripto's Rage! (USA),SCUS-94425
Spyro 2 - Ripto's Rage! (USA) (Demo),SCUS-94460
"Spyro the Dragon (Europe, Australia) (En,Fr,De,Es,It)",SCES-01438
Spyro the Dragon (Japan),SCPS-10085
Spyro the Dragon (Japan) (Demo),PAPX-90078
"Spyro the Dragon (Japan, Asia) (Shokai Genteiban)",SCPS-45395
"Spyro the Dragon (Japan, Asia) (Shokai Genteiban)",SCPS-10083
Spyro the Dragon (USA),SCUS-94228
Spyro the Dragon (USA) (Demo 1),SCUS-94290
Spyro the Dragon (USA) (Demo 2),SCUS-94439
Spyro the Dragon Speciale (France),SCED-01637
Spyro x Sparx - Tondemo Tours (Japan),SCPS-10128
Spyro x Sparx - Tondemo Tours (Japan) (Demo),PCPX-96191
Square Maniacs '98 (Japan),SLPM-80306
Square Memory Card Data Collection (Japan),SLPM-80556
Square's Preview (Japan),SLPS-00401
Square's Preview 2 (Japan),SLPS-00771
Square's Preview 3 (Japan),SLPS-01491
"Square's Preview 5 (Japan, Asia)",SCPS-45417
"Square's Preview 5 (Japan, Asia)",SLPS-02171
Square's Preview Extra - FF VII Sample & SIGGRAPH '95 Works (Japan),SLPM-80048
"Square's Preview Vol. 4 (Japan, Asia)",SCPS-45401
"Square's Preview Vol. 4 (Japan, Asia)",SLPS-01991
Squaresoft on PlayStation 1998 Collector's CD Vol. 1 (USA),SLUS-90028
Squaresoft on PlayStation 1998 Collector's CD Vol. 2 (USA) (Final Fantasy VIII Demo),SLUS-90029
Squaresoft on PlayStation 2000 Collector's CD Vol. 3 (USA),SLUS-90075
Squaresoft on PlayStation Collector's CD (USA),SCUS-94256
St. Andrews Old Course - Eikou no St. Andrews (Japan),SLPS-00957
St. Luminous Jogakuin (Japan),SLPS-02638
"Stadt der verlorenen Kinder, Die (Germany)",SLES-00574
Stahlfeder - Tekkou Hikuudan (Japan),SLPS-00162
Stakes Winner - G1 Kanzen Seiha e no Michi (Japan),SLPS-00468
Stakes Winner 2 - Saikyouba Densetsu (Japan),SLPS-00850
Standby Say You! (Japan),SLPS-00783
"Star Bowling DX, The (Japan) (Disc 1)",SLPS-01196
"Star Bowling DX, The (Japan) (Disc 2)",SLPS-01197
"Star Bowling DX, The (Japan) (Disc 3)",SLPS-01198
"Star Bowling DX, The (Japan) (Disc 4)",SLPS-01199
Star Fighter (USA),SLUS-00241
Star Gladiator - Episode I - Final Crusade (Europe),SLES-00495
Star Gladiator - Episode I - Final Crusade (Japan),SLPS-00539
Star Gladiator - Episode I - Final Crusade (Japan) (Demo),SLPM-80056
Star Gladiator - Episode I - Final Crusade (USA),SLUS-00372
Star Gladiator (Europe) (Demo),SLED-00553
Star Ixiom (Europe),SCES-01707
Star Ixiom (Japan),SLPS-01680
Star Monja (Japan),SLPS-01390
Star Ocean - The Second Story & Hello Charlie!! (Japan) (Demo),SLPM-80274
Star Ocean - The Second Story (Europe) (Disc 1),SCES-02159
Star Ocean - The Second Story (Europe) (Disc 2),SCES-12159
Star Ocean - The Second Story (France) (Disc 1),SCES-02160
Star Ocean - The Second Story (France) (Disc 2),SCES-12160
Star Ocean - The Second Story (Germany) (Disc 1),SCES-02161
Star Ocean - The Second Story (Germany) (Disc 2),SCES-12161
Star Ocean - The Second Story (Japan) (Disc 1),SLPM-86105
Star Ocean - The Second Story (Japan) (Disc 1) (Rev 1),SLPM-87357
Star Ocean - The Second Story (Japan) (Disc 2),SLPM-86106
Star Ocean - The Second Story (Japan) (Disc 2) (Rev 1),SLPM-87358
Star Ocean - The Second Story (USA) (Disc 1),SCUS-94421
Star Ocean - The Second Story (USA) (Disc 2),SCUS-94421
Star Sweep (USA),SLUS-01307
Star Trek - Invasion (Europe),SLES-02068
Star Trek - Invasion (Germany),SLES-02884
Star Trek - Invasion (USA),SLUS-00924
Star Wars - Dark Forces (Europe),SLES-00585
Star Wars - Dark Forces (Italy),SLES-00640
Star Wars - Dark Forces (Japan),SLPS-00685
Star Wars - Dark Forces (Spain),SLES-00646
Star Wars - Dark Forces (USA),SLUS-00297
Star Wars - Demolition (Europe),SLES-03273
Star Wars - Demolition (France),SLES-03274
Star Wars - Demolition (Germany),SLES-03275
Star Wars - Demolition (USA),SLUS-01183
Star Wars - Demolition (USA) (Demo),SLUS-90088
Star Wars - Episode I - Die dunkle Bedrohung (Germany),SLES-02036
Star Wars - Episode I - Die Dunkle Bedrohung (Germany) (Demo),SLED-02046
Star Wars - Episode I - Jedi Power Battles (Europe),SLES-02607
Star Wars - Episode I - Jedi Power Battles (France),SLES-02608
Star Wars - Episode I - Jedi Power Battles (Germany),SLES-02609
Star Wars - Episode I - Jedi Power Battles (USA),SLUS-01046
Star Wars - Episode I - La Menace Fantome (France),SLES-02035
Star Wars - Episode I - La Menace Fantome (France) (Demo),SLED-02045
Star Wars - Episode I - The Phantom Menace (Australia) (Demo),SLED-02044
Star Wars - Episode I - The Phantom Menace (Europe),SLES-02034
Star Wars - Episode I - The Phantom Menace (Japan),SLPS-02153
Star Wars - Episode I - The Phantom Menace (USA),SLUS-00884
Star Wars - Episode I - The Phantom Menace (USA) (Demo),SLUS-80884
Star Wars - Episode I - The Phantom Menace (USA) (Rev 1),SLUS-00884
Star Wars - Episodio I - Jedi Power Battles (Italy),SLES-02610
Star Wars - Episodio I - Jedi Power Battles (Spain),SLES-02611
Star Wars - Episodio I - La Amenaza Fantasma (Spain),SLES-02038
Star Wars - Episodio I - La Amenaza Fantasma (Spain) (Demo),SLED-02048
Star Wars - Episodio I - La Minaccia Fantasma (Italy),SLES-02037
Star Wars - Masters of Teras Kasi (Europe),SLES-01111
Star Wars - Masters of Teras Kasi (Japan),SLPS-01464
Star Wars - Masters of Teras Kasi (USA),SLUS-00562
Star Wars - Rebel Assault II - The Hidden Empire (Europe) (Disc 1),SLES-00654
Star Wars - Rebel Assault II - The Hidden Empire (Europe) (Disc 2),SLES-10654
Star Wars - Rebel Assault II - The Hidden Empire (France) (Disc 1),SLES-00656
Star Wars - Rebel Assault II - The Hidden Empire (France) (Disc 2),SLES-10656
Star Wars - Rebel Assault II - The Hidden Empire (Germany) (Disc 1),SLES-00584
Star Wars - Rebel Assault II - The Hidden Empire (Germany) (Disc 2),SLES-10584
Star Wars - Rebel Assault II - The Hidden Empire (Italy) (Disc 1),SLES-00643
Star Wars - Rebel Assault II - The Hidden Empire (Italy) (Disc 2),SLES-10643
Star Wars - Rebel Assault II - The Hidden Empire (Japan) (Disc 1),SLPS-00638
Star Wars - Rebel Assault II - The Hidden Empire (Japan) (Disc 2),SLPS-00639
Star Wars - Rebel Assault II - The Hidden Empire (Spain) (Disc 1),SLES-00644
Star Wars - Rebel Assault II - The Hidden Empire (Spain) (Disc 2),SLES-10644
Star Wars - Rebel Assault II - The Hidden Empire (USA) (Disc 1),SLUS-00381
Star Wars - Rebel Assault II - The Hidden Empire (USA) (Disc 2),SLUS-00386
Starblade Alpha (Europe),SCES-00034
Starblade Alpha (Japan),SLPS-00022
Starblade Alpha (USA),SLUS-00057
Starborders (Japan),SLPS-00958
"StarFighter 3000 (Europe) (En,Fr,De,Es,It)",SLES-00293
StarFighter 3000 (Japan),SLPS-00487
Starfighter Sanvein (USA),SLUS-01302
Starlight Scramble - Ren'ai Kouhosei (Japan),SLPS-01407
StarSweep (Europe),SLES-02921
StarSweep (Japan),SLPS-01040
StarSweep (Japan) (Demo 1),SLPM-80136
StarSweep (Japan) (Demo 2),SLPM-80151
Startling Adventures - Kuusou 3x Daibouken (Japan),SLPM-86809
Startling Odyssey 1 - Blue Evolution (Japan),SLPS-02043
Starwinder - The Ultimate Space Race (Europe),SLES-00090
Starwinder - The Ultimate Space Race (Japan),SLPS-00988
Starwinder - The Ultimate Space Race (USA),SLUS-00094
Station 1 (Europe),SLED-01553
Station 2 (Europe),SLED-01634
Station 3 (Europe),SLED-01696
Station 4 (Europe),SLED-01731
Station 5 (Europe),SLED-01782
Station 6 (Europe),SLED-01895
"Station 7 (Europe, Australia)",SLED-01969
Station 8 (Europe),SLED-02033
Station 9 (Europe),SLED-02077
Steel Harbinger (Europe),SLES-00373
Steel Harbinger (USA),SLUS-00093
Steel Reign (Europe),SCES-01023
Steel Reign (USA),SCUS-94902
Stock Car Racer (Europe),SLES-03995
Stone Walkers (Japan),SLPS-01731
Stone Walkers (Japan),SLPS-03296
Stone Walkers (Japan),SLPS-00472
Str.at.e.s. 1 - Match-A-Batch (USA),LSP-907011
Str.at.e.s. 2 - Matchamania! (USA),LSP-907028
Str.at.e.s. 2 - Matchamania! (USA),LSP-030102
Str.at.e.s. 3 - Title This! Title That! (USA),LSP-907035
Str.at.e.s. 3 - Title This! Title That! (USA),LSP-030103
Str.at.e.s. 4 - Titlerama! (USA),LSP-907042
Str.at.e.s. 4 - Titlerama! (USA),LSP-030104
Str.at.e.s. 5 - Parallel Lives! (USA),LSP-907059
Str.at.e.s. 5 - Parallel Lives! (USA),LSP-030105
Str.at.e.s. 6 - Analogy-ology! (USA),LSP-907066
Str.at.e.s. 6 - Analogy-ology! (USA),LSP-030106
Str.at.e.s. 7 - Riddle Roundup! (USA),LSP-907073
Str.at.e.s. 7 - Riddle Roundup! (USA),LSP-030107
Str.at.e.s. 8 - Riddle Wrangler! (USA),LSP-907080
Straight Victory - Hoshino Kazuyoshi e no Chousen (Japan),SLPS-01310
Strategie Speziale '98 (Germany),SCED-01528
Stray Sheep - The Adventure of Poe & Merry (Japan),SLPS-02035
Stray Sheep - The Adventure of Poe & Merry (Japan) (Rev 1),SLPM-86547
Stray Sheep - The Adventure of Poe & Merry (Japan) (Rev 1),SLPS-03498
Streak Hoverboard Racing (Europe),SLES-01437
Streak Hoverboard Racing (USA),SLUS-00629
Streak Hoverboard Racing (USA) (Beta) (1998-10-03),SLUS-00629
Street Boarders (Japan),SLPS-01622
Street Boarders 2 (Japan),SLPS-02744
Street Fighter - Real Battle on Film (Japan),SLPS-00070
Street Fighter - The Movie (Europe),SLES-00050
Street Fighter - The Movie (USA),SLUS-00041
Street Fighter Alpha - Warriors' Dreams (Europe),SLES-00199
Street Fighter Alpha - Warriors' Dreams (USA),SLUS-00197
Street Fighter Alpha 2 (Europe),SLES-00496
Street Fighter Alpha 2 (USA),SLUS-00258
Street Fighter Alpha 2 (USA) (Rev 1),SLUS-00258
Street Fighter Alpha 3 (Europe),SLES-01863
Street Fighter Alpha 3 (USA),SLUS-00821
Street Fighter Collection (Europe) (Disc 1),SLES-00998
Street Fighter Collection (Europe) (Disc 2),SLES-10998
Street Fighter Collection (Japan) (Demo),SLPM-80154
Street Fighter Collection (Japan) (Disc 1),SLPS-00800
Street Fighter Collection (Japan) (Disc 2),SLPS-00801
Street Fighter Collection (USA) (Disc 1),SLUS-00423
Street Fighter Collection (USA) (Disc 1) (Rev 1),SLUS-00423
Street Fighter Collection (USA) (Disc 2),SLUS-00584
Street Fighter Collection (USA) (Disc 2) (Rev 1),SLUS-00584
Street Fighter Collection 2 (Europe),SLES-01721
Street Fighter Collection 2 (USA),SLUS-00746
Street Fighter EX + Alpha (Europe) (Demo),SLED-00473
Street Fighter EX Plus Alpha (Europe),SLES-00939
Street Fighter EX Plus Alpha (Japan),SLPS-91088
Street Fighter EX Plus Alpha (Japan),SLPM-86041
Street Fighter EX Plus Alpha (USA),SLUS-00548
Street Fighter EX2 Plus (Europe),SLES-02598
Street Fighter EX2 Plus (Japan),SLPS-02508
Street Fighter EX2 Plus (Japan) (Demo),SLPM-80517
Street Fighter EX2 Plus (USA),SLUS-01105
Street Fighter II Movie (Japan) (Disc 1),SLPS-00080
Street Fighter II Movie (Japan) (Disc 2),SLPS-00081
Street Fighter Zero (Japan),SLPS-00176
Street Fighter Zero 2 (Japan),SLPS-00415
Street Fighter Zero 2' (Japan),SLPS-91105
Street Fighter Zero 2 (Japan) (Demo),SLPM-80043
Street Fighter Zero 3 (Japan),SLPM-86877
Street Fighter Zero 3 (Japan),SLPS-01777
Street Games '97 (Japan),SIPS-60019
Street Games '97 (Japan) (Demo),PCPX-96067
Street Racer (Europe),SLES-00296
Street Racer (USA),SLUS-00099
Street Racer Extra (Japan),SLPS-00610
Street Racquetball (USA),SLUS-01450
"Street Scooters (Europe) (En,Fr,De,Es,It)",SLES-02528
Street Scooters (Japan),SLPS-02186
Street Sk8er (USA),SLUS-00818
Street Sk8er 2 (USA),SLUS-01083
"Street Skater (Europe) (En,Fr,De)",SLES-01759
"Street Skater 2 (Europe) (En,Fr,De)",SLES-02703
Stressless Lesson - Les Les (Japan),SLPS-00885
Strider (Europe),SLES-12867
Strider (USA),SLUS-01142
Strider 2 (Europe),SLES-02867
Strider 2 (Europe) (Beta) (2000-05-30),SLES-12867
Strider 2 (USA),SLUS-01163
Strider Hiryuu 1 & 2 (Japan) (Demo),SLPM-80537
Strider Hiryuu 1 & 2 (Japan) (Disc 1) (Strider Hiryuu),SLPS-02620
Strider Hiryuu 1 & 2 (Japan) (Disc 2) (Strider Hiryuu 2),SLPS-02621
Strike Force Hydra (Europe),SLES-04046
Strike Point (USA),SLUS-00139
"Strikepoint - The Hex Missions (Europe) (En,Fr,De,Es,It)",SLES-00425
Striker - World Cup Premiere Stage (Japan),SLPS-00127
Striker 96 (Europe),SLES-00023
Striker 96 (USA),SLUS-00210
Striker Pro 2000 (USA),SLUS-01078
Strikers 1945 (Japan),SLPS-00407
Strikers 1945 (USA),SLUS-01337
Strikers 1945 II (Europe),SLES-03510
Strikers 1945 II (Japan),SLPS-01637
Strikers 1945 II (Korea),SLKA-02001
Stuart Little 2 (Denmark),SCES-03855
Stuart Little 2 (Europe),SCES-03819
Stuart Little 2 (Finland),SCES-03852
Stuart Little 2 (France),SCES-03820
Stuart Little 2 (Germany),SCES-03821
Stuart Little 2 (Italy),SCES-03848
Stuart Little 2 (Netherlands),SCES-03850
Stuart Little 2 (Norway),SCES-03853
Stuart Little 2 (Portugal),SCES-03851
Stuart Little 2 (Spain),SCES-03849
Stuart Little 2 (Sweden),SCES-03854
Stuart Little 2 (USA),SCUS-94669
Stuart Little 2 (USA) (Beta) (2002-04-27),SCUS-94669
Studio P (Japan),SLPS-00403
Study Quest - Keisan-jima no Daibouken (Japan),SLPS-02725
Sub (France),SCES-01223
Subete ga F ni Naru - The Perfect Insider (Japan),SLPS-03413
Submarine Commander (Europe),SLES-02728
Submarine Hunter Shachi (Japan),SLPS-02234
Suchie-Pai Adventure - Doki Doki Nightmare (Japan) (Disc 1),SLPS-01264
Suchie-Pai Adventure - Doki Doki Nightmare (Japan) (Disc 2),SLPS-01265
Suiko Enbu (Japan),SLPS-00137
Suikoden - Tendou Hyaku Hachi-sei (Japan),SLPM-86308
Suikoden - Tendou Hyaku Hachi-sei (Japan),SLPS-01305
Suikoden - Tenmei no Chikai (Japan),SLPS-00521
Suikoden (Asia),SCPS-45184
Suikoden (Europe),SLES-00527
Suikoden (USA),SLUS-00292
Suikoden (USA) (Rev 1),SLUS-00292
Suikoden II (Europe),SLES-02442
Suikoden II (Europe) (Demo),SLED-02742
Suikoden II (France),SLES-02443
Suikoden II (Germany),SLES-02444
Suikoden II (Italy),SLES-02446
Suikoden II (Spain),SLES-02445
Suikoden II (USA),SLUS-00958
Suizokukan Project - Fish Hunter e no Michi (Japan),SLPS-01809
Summon Night (Japan),SLPS-91507
Summon Night (Japan),SLPS-02542
Summon Night (Japan) (Demo),SLPM-80509
Summon Night 2 (Japan) (Disc 1),SLPS-03237
Summon Night 2 (Japan) (Disc 1) (Rev 1),SLPS-91517
Summon Night 2 (Japan) (Disc 2),SLPS-03238
Summon Night 2 (Japan) (Disc 2) (Rev 1),SLPS-91518
Summon Night 2 (Japan) (Disc 2) (Rev 1),SLPS-03238
Suna no Embrace - Edin no Sato no Navel (Japan),SLPS-02858
Super Adventure Rockman (Japan) (Disc 1) (Episode 1 Tsuki no Shinden),SLPS-01051
Super Adventure Rockman (Japan) (Disc 2) (Episode 2 Shitou! Wily Numbers),SLPS-01052
Super Adventure Rockman (Japan) (Disc 3) (Episode 3 Saigo no Tatakai!!),SLPS-01053
Super Bass Fishing (Japan),SLPS-02219
Super Bass Fishing (Japan) (Fukyuuban 1500),SLPS-02867
Super Black Bass X (Japan),SLPS-02053
Super Black Bass X (Japan),SLPS-00839
Super Blackbass X2 (Japan),SLPM-86717
Super Blackbass X2 (Japan),SLPS-02392
Super Bubble Pop (USA),SLUS-01528
Super Casino Special (Japan),SLPS-00467
Super Dropzone - Intergalactic Rescue Mission (Europe),SLES-04045
Super Football Champ (Europe),SLES-00715
Super Football Champ (Japan),SLPS-00569
Super Gals! Kotobuki Ran Special - Ikemen Get You Gals Party (Japan),SLPM-87135
Super Hero Sakusen - Diedal no Yabou (Japan),SLPS-03020
Super Hero Sakusen - Diedal no Yabou (Japan) (Genteiban),SLPS-03019
Super Hero Sakusen (Japan),SLPS-01776
Super Hero Sakusen (Japan) (Demo),SLPM-80358
Super Lite Best Vol. 1 - Cotton Original & Block Keeper (Korea),SLKA-02002
"Super Lite Best Vol. 2 - Sanvein & Bomb Boat (Korea) (En,Ko)",SLKA-02003
Super Live Stadium (Japan),SLPM-86019
"Super Match Soccer (Europe) (En,Fr,De,Es,It)",SLES-01175
Super Pang Collection (Europe),SLES-00043
Super Pang Collection (Japan),SLPS-00360
Super Price Series - Billiards (Japan),SLPS-03226
Super Price Series - Block & Switch (Japan),SLPS-03386
Super Price Series - Hanafuda (Japan),SLPS-03387
Super Price Series - Mahjong (Japan),SLPS-03225
Super Price Series - Paipai (Japan),SLPS-03227
Super Price Series - Reversi (Japan),SLPS-03385
Super Puzzle Fighter II Turbo (Europe),SLES-00605
Super Puzzle Fighter II Turbo (USA),SLUS-00418
Super Puzzle Fighter II X (Japan),SLPS-00611
Super Robot Shooting (Japan),SLPS-00554
Super Robot Shooting (Japan) (Genteiban),SLPS-00553
Super Robot Taisen - Complete Box (Japan) (Disc 1) (Super Robot Wars Complete Box),SLPS-02070
Super Robot Taisen - Complete Box (Japan) (Disc 2) (History of Super Robot Wars),SLPS-02071
Super Robot Taisen Alpha (Japan),SLPS-91408
Super Robot Taisen Alpha (Japan),SLPS-02636
Super Robot Taisen Alpha (Japan) (Limited Edition),SLPS-03576
Super Robot Taisen Alpha (Japan) (Limited Edition),SLPS-02528
Super Robot Taisen Alpha Gaiden (Japan),SLPS-03148
Super Robot Taisen Alpha Gaiden (Japan) (Premium Edition),SLPS-03577
Super Robot Taisen Alpha Gaiden (Japan) (Rev 1),SLPS-91506
Super Robot Taisen Alpha Gaiden (Japan) (Shokai Genteiban),SLPS-03147
Super Robot Taisen EX (Japan),SLPS-02529
Super Robot Taisen F - Kanketsu-hen (Japan),SLPS-91217
Super Robot Taisen F - Kanketsu-hen (Japan),SLPS-01924
Super Robot Taisen F (Japan),SLPS-91216
Super Robot Taisen F (Japan),SLPS-01727
Super Shot Soccer (USA),SLUS-01464
Super Slammin' Dodgeball (Europe),SLES-03961
Super Tokusatsu Taisen 2001 (Japan),SLPS-02863
Superbike Masters (Europe),SLES-04154
SuperCross Circuit (USA),SCUS-94453
SuperCross Circuit (USA) (Demo),SCUS-94396
"SuperLite 1500 Series - A Ressha de Ikou 4 - Evolution Global (Japan) (En,Ja,Fr,De)",SLPM-87231
SuperLite 1500 Series - A Ressha de Ikou Z - Mezase! Tairiku Oudan (Japan),SLPM-87282
SuperLite 1500 Series - A5 - A Ressha de Ikou 5 (Japan),SLPM-87238
SuperLite 1500 Series - Advanced V.G. (Japan),SLPM-87227
SuperLite 1500 Series - Advanced V.G. 2 (Japan),SLPM-87226
SuperLite 1500 Series - Angolmois 99 (Japan),SLPM-86278
SuperLite 1500 Series - Ano Ko Doko no Ko - Endless Season (Japan),SLPM-86259
SuperLite 1500 Series - Asteroids (Japan),SLPM-86239
SuperLite 1500 Series - Asuka 120% Final - Burning Fest. Final (Japan),SLPM-87152
SuperLite 1500 Series - Battle Qix (Japan),SLPM-87165
SuperLite 1500 Series - Battle Sugoroku the Hunter - A.R.0062 (Japan),SLPM-86400
SuperLite 1500 Series - Bomboat (Japan),SLPM-87090
SuperLite 1500 Series - Burn Out (Japan),SLPM-86598
SuperLite 1500 Series - Card II (Japan),SLPM-86298
SuperLite 1500 Series - Carnage Heart (Japan),SLPM-87239
SuperLite 1500 Series - Carnage Heart EZ (Easy Zapping) (Japan),SLPM-87281
SuperLite 1500 Series - Castrol Honda Super Bike Racing (Japan),SLPM-86489
SuperLite 1500 Series - Castrol Honda VTR (Japan),SLPM-86922
SuperLite 1500 Series - Chitty Chitty Chicken (Japan),SLPM-86630
SuperLite 1500 Series - Crazy Balloon 2000 (Japan),SLPM-86660
SuperLite 1500 Series - Crossword (Japan),SLPM-86426
SuperLite 1500 Series - Crossword 2 (Japan),SLPM-86535
SuperLite 1500 Series - Crossword 3 (Japan),SLPM-86796
SuperLite 1500 Series - Cyber Daisenryaku - Shutsugeki! Haruka-tai (Japan),SLPM-86580
SuperLite 1500 Series - Deep Freeze (Japan),SLPM-86497
SuperLite 1500 Series - Densetsu-juu no Ana - Monster Complete World Ver. 2 (Japan),SLPM-87115
SuperLite 1500 Series - Dezaemon Kids! (Japan),SLPM-86582
SuperLite 1500 Series - Emmyrea (Japan),SLPM-87043
SuperLite 1500 Series - F1 Grand Prix 1996 - Team Un'ei Simulation (Japan),SLPM-86366
SuperLite 1500 Series - Fantastic Night Dreams - Cotton Original (Japan),SLPM-86461
SuperLite 1500 Series - Farland Saga - Toki no Michishirube (Japan),SLPM-87237
SuperLite 1500 Series - Farland Story - Yottsu no Fuuin (Japan),SLPM-87245
SuperLite 1500 Series - Fishing Club - Boat no Tsuri-hen (Japan),SLPM-86622
SuperLite 1500 Series - Fishing Club - Bouhatei no Tsuri-hen (Japan),SLPM-86623
SuperLite 1500 Series - Fishing Club - Hama no Tsuri-hen (Japan),SLPM-86624
SuperLite 1500 Series - Flamberge no Seirei (Japan),SLPM-86711
SuperLite 1500 Series - Game de Seishun (Japan),SLPM-86297
SuperLite 1500 Series - Hanafuda II (Japan),SLPM-86319
SuperLite 1500 Series - Hooockey!! (Japan),SLPM-86488
SuperLite 1500 Series - Kaette kita Pachio-kun - Dream Collection (Japan),SLPM-86320
SuperLite 1500 Series - Kaiteiban Mark Yazaki no Seiyou Senseijutsu (Japan),SLPM-86832
SuperLite 1500 Series - Kaiteiban Shichuu Suimei - Mark Yazaki Kanshuu (Japan),SLPM-86833
SuperLite 1500 Series - KeePer (Japan),SLPM-87161
SuperLite 1500 Series - Kouyasai - A Sherd of Youthful Memories (Japan),SLPM-87170
SuperLite 1500 Series - Lode Runner - The Legend Returns (Japan),SLPM-86238
SuperLite 1500 Series - Lode Runner 2 (Japan),SLPM-86460
SuperLite 1500 Series - Lunar Wing - Toki o Koeta Seisen (Japan),SLPM-87219
SuperLite 1500 Series - Maerchen Adventure - Cotton 100% (Japan),SLPM-87211
SuperLite 1500 Series - Mahjong II (Japan),SLPM-86258
SuperLite 1500 Series - Mahjong Senjutsu - Andou Mitsuru Pro no Akuukan Sappou (Japan),SLPM-86856
SuperLite 1500 Series - Mahjong Uranai Fortuna - Tsuki no Megami-tachi (Japan),SLPM-87143
SuperLite 1500 Series - Makikou (Japan),SLPM-86817
SuperLite 1500 Series - Mawatte Mucho! (Japan),SLPM-86443
SuperLite 1500 Series - Memories Off (Japan),SLPM-86583
SuperLite 1500 Series - Monster Complete World (Japan),SLPM-87120
SuperLite 1500 Series - Naniwa Wangan Battle (Japan),SLPM-87162
SuperLite 1500 Series - Neo Atlas (Japan),SLPM-87240
SuperLite 1500 Series - Neo Atlas II (Japan),SLPM-87283
SuperLite 1500 Series - Nobunaga Hiroku - Geten no Yume (Japan),SLPM-86632
SuperLite 1500 Series - NumCro (Japan),SLPS-02067
SuperLite 1500 Series - NumCro 2 (Japan),SLPM-86427
SuperLite 1500 Series - NumCro 3 (Japan),SLPM-86534
SuperLite 1500 Series - NumCro 4 (Japan),SLPM-86795
SuperLite 1500 Series - Oekaki Puzzle (Japan),SLPS-02068
SuperLite 1500 Series - Oekaki Puzzle 2 (Japan),SLPM-86428
SuperLite 1500 Series - Oekaki Puzzle 3 (Japan),SLPM-86533
SuperLite 1500 Series - Oekaki Puzzle 4 (Japan),SLPM-86675
SuperLite 1500 Series - Oekaki Puzzle 5 (Japan),SLPM-86800
SuperLite 1500 Series - Option - Tuning Car Battle Spec R (Japan),SLPM-87164
SuperLite 1500 Series - Pachi-Slot Hisshouhou! Sammy Revolution (Japan),SLPM-86318
SuperLite 1500 Series - Pangaea (Japan),SLPM-86276
SuperLite 1500 Series - Pao Leeming Kanshuu - Fuusui Nyuumon (Japan),SLPM-87069
SuperLite 1500 Series - Pinball - Golden Logres (Japan),SLPM-86260
SuperLite 1500 Series - Prismaticallization (Japan),SLPM-87194
SuperLite 1500 Series - Qix 2000 (Japan),SLPM-86659
SuperLite 1500 Series - Quiz Master - Blue (Japan),SLPM-86517
SuperLite 1500 Series - Quiz Master - Red (Japan),SLPM-86516
SuperLite 1500 Series - Quiz Master - Yellow (Japan),SLPM-86518
SuperLite 1500 Series - Reversi II (Japan),SLPM-86282
SuperLite 1500 Series - Ring of Sias (Japan),SLPM-86579
SuperLite 1500 Series - Sanvein (Japan),SLPM-86459
SuperLite 1500 Series - Screen (Japan),SLPM-86710
SuperLite 1500 Series - Seiyou Senseijutsu - Mark Yazaki Kanshuu (Japan),SLPM-86261
SuperLite 1500 Series - Shanghai - Dynasty (Japan),SLPM-86764
SuperLite 1500 Series - Shichuu Suimei - Mark Yazaki Kanshuu (Japan),SLPM-86279
SuperLite 1500 Series - Shinsei Toilet no Hanako-san (Japan),SLPM-86364
SuperLite 1500 Series - Shougi II (Japan),SLPM-86275
SuperLite 1500 Series - Slither Link (Japan),SLPM-86839
SuperLite 1500 Series - Space Chaser 2000 (Japan),SLPM-86661
SuperLite 1500 Series - StarSweep (Japan),SLPM-86440
SuperLite 1500 Series - Strikers 1945 II (Japan),SLPM-86631
SuperLite 1500 Series - Super Casino Special (Japan),SLPM-86365
SuperLite 1500 Series - Suudoku (Japan),SLPS-02066
SuperLite 1500 Series - Suudoku 2 (Japan),SLPM-86425
SuperLite 1500 Series - Suudoku 3 (Japan),SLPM-86536
SuperLite 1500 Series - Suudoku 4 (Japan),SLPM-86676
SuperLite 1500 Series - Suudoku 5 (Japan),SLPM-86741
SuperLite 1500 Series - Tenant Wars Alpha - SuperLite 1500 Version (Japan),SLPM-86240
SuperLite 1500 Series - The Curling (Japan),SLPM-86237
SuperLite 1500 Series - The FamiRes (Japan),SLPM-87253
SuperLite 1500 Series - The Game Maker (Japan),SLPM-86441
SuperLite 1500 Series - The Tetris (Japan),SLPM-86581
SuperLite 1500 Series - Tower Dream 2 (Japan),SLPM-86442
SuperLite 1500 Series - Uno (Japan),SLPM-86401
SuperLite 1500 Series - Wizard's Harmony (Japan),SLPM-87189
SuperLite 1500 Series - Wizard's Harmony 2 (Japan),SLPM-87188
SuperLite 1500 Series - Wizard's Harmony R (Japan),SLPM-87190
SuperLite 1500 Series - Yoshimoto Mahjong Club (Japan),SLPM-86633
SuperLite 3in1 Series - Arcade Classic-shuu (Japan),SLPM-86984
SuperLite 3in1 Series - Board Game-shuu (Japan),SLPM-86982
SuperLite 3in1 Series - Card Game-shuu (Japan),SLPM-86983
SuperLite 3in1 Series - Crossword-shuu (Japan),SLPM-86954
SuperLite 3in1 Series - NumCro-shuu (Japan),SLPM-86957
SuperLite 3in1 Series - Oekaki Puzzle-shuu (Japan),SLPM-86955
SuperLite 3in1 Series - Quiz-shuu (Japan),SLPM-86987
SuperLite 3in1 Series - Suudoku-shuu (Japan),SLPM-86956
